          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.30865669e-03, 2.82709122e-01, 1.07271550e-02, 1.37833238e-04,
          0., 0., 1.39905969e-02, 5.41634811e-03, 9.15925892e-04,
          3.46298516e-02, 5.19885540e-01, 1.60907313e-01, 3.67518631e-03,
          4.06409390e-02, 2.19959039e-02, 0., 0., 0., 1.10429872e-04,
          2.22397029e-01, 3.14466469e-02, 2.83980928e-03, 0., 0.,
          5.71690546e-03, 5.23810086e-05, 0., 1.65644800e-03,
          5.19885540e-01, 4.72175658e-01, 1.17827572e-01, 2.38661855e-01,
          2.12194640e-02, 3.73154096e-02, 2.37269234e-02, 1.66515484e-02,
          5.29675223e-02, 3.73939872e-01, 1.16476282e-01, 7.73849338e-03,
          7.16707334e-02, 6.13095835e-02, 2.24973187e-02, 2.72056051e-02,
          6.15795255e-02, 2.81514406e-01, 3.02385896e-01, 1.09367937e-01,
          2.64082644e-02, 4.39154766e-02, 5.13790771e-02, 2.55525094e-02,
          1.29329767e-02, 8.76093470e-03, 2.30728649e-02, 3.73939872e-01,
          3.36863607e-01, 1.82772592e-01, 3.73939872e-01, 6.64030239e-02,
          3.13784890e-02, 3.17013375e-02, 3.52882855e-02, 1.30173355e-01,
          3.33286852e-01, 1.20830648e-01, 6.68480098e-02, 2.21534848e-01,
          6.42617196e-02, 5.40248863e-02, 4.18986976e-02, 8.48943293e-02,
          3.31902534e-01, 3.32708329e-01, 2.31973857e-01, 5.86855635e-02,
          4.39788513e-02, 9.36671123e-02, 1.90851837e-01, 1.04524300e-01,
          2.44199768e-01, 3.32708329e-01, 1.65835321e-01, 7.01305121e-02,
          3.04708574e-02, 2.34875567e-02, 1.54903591e-01, 3.09756473e-02,
          2.61916183e-02, 5.84624484e-02, 1.51818380e-01, 3.32708329e-01,
          2.85328865e-01, 5.95038310e-02, 2.85616722e-02, 2.47741528e-02,
          2.42606159e-02, 2.38636825e-02, 1.49963647e-01, 3.32708329e-01,
          2.20659390e-01, 1.01897016e-01, 4.11891490e-02, 6.83578709e-03,
          7.43191503e-03, 7.45411590e-02, 5.27312011e-02, 1.16143450e-01,
          2.52989173e-01, 1.64120212e-01, 5.71159311e-02, 1.88430101e-02,
          1.99275054e-02, 3.86844873e-02, 1.33644998e-01, 7.86497444e-02,
          9.11113471e-02, 2.35492632e-01, 3.34238201e-01, 3.34238201e-01,
          1.48749739e-01, 9.25919563e-02, 1.59231812e-01, 1.93891616e-03,
          8.17878917e-03, 5.01768179e-02, 2.68039167e-01, 3.34238201e-01,
          1.00751214e-01, 1.37375202e-02, 3.38443415e-03, 1.31157180e-03,
          3.42674414e-03, 5.44623937e-03, 2.62004398e-02, 2.69815534e-01,
          3.34238201e-01, 3.34238201e-01, 1.32493913e-01, 8.53675418e-03,
          2.70027737e-03, 2.58627743e-01, 1.34664521e-01, 1.22288138e-01,
          1.58016667e-01, 2.90841907e-01, 2.63018340e-01, 1.64577037e-01,
          6.74656630e-02, 2.07494125e-01, 1.77708074e-01, 1.13947265e-01,
          1.15507685e-01, 1.25375003e-01, 2.90841907e-01, 2.04735398e-01,
          1.06733344e-01, 4.32270877e-02, 1.27158761e-01, 6.65248837e-03,
          2.01791013e-03, 2.06365474e-02, 1.81176081e-01, 2.90841907e-01,
          2.90841907e-01, 1.12954557e-01, 7.62420241e-03, 3.58444941e-03,
          2.20348984e-02, 3.11198998e-02, 5.44336252e-02, 1.48468718e-01,
          2.90841907e-01, 2.90841907e-01, 5.45962192e-02, 1.16425455e-02,
          8.18964839e-03, 5.57101406e-02, 4.92489114e-02, 6.59838915e-02,
          1.15104884e-01, 2.69610047e-01, 1.92341968e-01, 9.59547088e-02,
          6.68678284e-02, 5.84464148e-02, 2.75867768e-02, 6.39433116e-02,
          1.16414897e-01, 2.55715877e-01, 3.51264775e-01, 2.55596012e-01,
          1.62256807e-01, 2.17636377e-01, 5.48949614e-02, 5.55534884e-02,
          6.19355515e-02, 6.84108734e-02, 1.89055815e-01, 3.14860880e-01,
          2.26179630e-01, 1.16771549e-01, 4.38229591e-02, 2.63978373e-02,
          5.93690686e-02, 8.37268233e-02, 8.85021538e-02, 2.41819367e-01,
          3.51264775e-01, 2.27001220e-01, 1.39907926e-01, 1.04345456e-01,
          3.53391469e-02, 9.06374305e-03, 4.51079234e-02, 1.17865629e-01,
          2.29932636e-01, 5.22471249e-01, 2.55164534e-01, 1.13402568e-01,
          2.04797462e-01, 2.25185994e-02, 0., 1.88352528e-03,
          6.63398346e-03, 9.09127295e-03, 2.05701515e-01, 1.41212149e-02,
          4.32668952e-03, 8.79319385e-03, 0., 1.78899970e-02,
          4.32552509e-02, 4.74652499e-02, 1.85676560e-01, 5.22471249e-01,
          2.62506545e-01, 5.56921735e-02, 7.27983937e-02, 1.08926874e-02,
          0., 0., 0., 1.08389128e-02, 3.16306174e-01, 1.64686013e-02,
          1.67851942e-03, 2.02919845e-03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.61912141e-03,
          2.10691795e-01, 2.87813507e-02, 3.51039995e-03, 0., 0.,
          1.04642671e-03, 0., 0., 2.42868215e-02, 4.95270640e-01,
          4.48016167e-01, 2.48355359e-01, 3.53837371e-01, 1.18501578e-02,
          0., 0., 0., 3.54606728e-03, 2.15227067e-01, 3.81485489e-03,
          8.91971795e-05, 0., 0., 2.18057446e-03, 2.90696416e-03,
          1.70153342e-02, 6.51430860e-02, 4.95270640e-01, 9.09574926e-02,
          8.08478445e-02, 7.15951920e-02, 8.38119537e-03, 8.20607599e-03,
          6.10581832e-03, 3.14104534e-03, 1.49842296e-02, 3.27733248e-01,
          1.91700801e-01, 3.22182059e-01, 3.27733248e-01, 4.01353091e-02,
          3.65310758e-02, 2.58395765e-02, 2.73833349e-02, 5.45450896e-02,
          1.20240346e-01, 5.62486015e-02, 2.25320235e-01, 3.27733248e-01,
          9.33582932e-02, 7.00674951e-03, 4.49678348e-03, 1.59996115e-02,
          3.00310552e-02, 3.27733248e-01, 5.87824732e-02, 1.97449669e-01,
          2.50241429e-01, 2.90171430e-02, 2.00092383e-02, 7.27113243e-03,
          8.94746836e-03, 7.13088457e-03, 1.05086425e-02, 1.22898854e-01,
          3.27733248e-01, 3.27733248e-01, 6.32963255e-02, 6.68912232e-02,
          3.44677716e-02, 6.22717515e-02, 1.13273062e-01, 2.38979414e-01,
          1.82749823e-01, 1.38733655e-01, 1.51618093e-01, 7.69005343e-02,
          3.99388447e-02, 2.50905510e-02, 1.78044885e-01, 3.65219206e-01,
          2.00426608e-01, 8.45350698e-02, 3.37444097e-02, 7.40912277e-03,
          2.08265223e-02, 4.91166264e-02, 2.79534012e-02, 3.27160358e-02,
          5.90157248e-02, 4.49693911e-02, 2.24163845e-01, 3.65219206e-01,
          3.65219206e-01, 1.11642607e-01, 1.21035509e-01, 6.32530227e-02,
          1.64780095e-01, 3.65219206e-01, 1.58205196e-01, 8.48300159e-02,
          1.45534217e-01, 1.55280203e-01, 1.52021110e-01, 2.65605352e-03,
          2.78182956e-03, 5.62442131e-02, 2.01327533e-01, 3.84534538e-01,
          8.61165747e-02, 7.05679366e-03, 1.37999246e-03, 2.19171983e-03,
          1.26517878e-03, 9.60108067e-04, 1.61096975e-02, 1.87068075e-01,
          4.10107940e-01, 3.57261062e-01, 3.42361182e-02, 1.64246839e-03,
          2.14032200e-03, 1.26236886e-01, 3.35021242e-02, 7.32319355e-02,
          1.47277296e-01, 2.34666541e-01, 6.56635538e-02, 6.46839514e-02,
          3.40405628e-02, 1.27973169e-01, 1.62978306e-01, 9.17505696e-02,
          9.31004286e-02, 1.17462516e-01, 4.10107940e-01, 2.96053171e-01,
          6.92179129e-02, 2.92349458e-02, 1.43018067e-01, 5.67533600e-04,
          1.47361867e-03, 1.66704021e-02, 1.49457693e-01, 4.06657040e-01,
          2.74743319e-01, 3.03719193e-02, 2.57705315e-03, 1.03998953e-03,
          7.29323970e-03, 1.40495375e-02, 2.13212967e-02, 6.16984963e-02,
          4.06657040e-01, 2.81214416e-01, 3.33467685e-02, 4.97595547e-03,
          3.63831432e-03, 5.76158203e-02, 6.06935956e-02, 5.77375218e-02,
          8.39352682e-02, 4.06657040e-01, 2.79481649e-01, 3.70221250e-02,
          3.14534083e-02, 6.27865493e-02, 3.26115675e-02, 2.32173856e-02,
          3.22782323e-02, 4.93695885e-02, 4.06657040e-01, 2.01722652e-01,
          1.67538952e-02, 2.74748560e-02, 4.55938429e-02, 2.00812649e-02,
          2.10843235e-02, 2.92050950e-02, 1.21339269e-01, 4.45489407e-01,
          1.89092487e-01, 4.04702686e-02, 1.12295086e-02, 1.00501608e-02,
          3.87587175e-02, 4.71584685e-02, 5.53106442e-02, 1.47170037e-01,
          4.45489407e-01, 1.24491468e-01, 3.33781280e-02, 1.18114157e-02,
          1.76552702e-02, 2.14694329e-02, 1.34724043e-02, 3.26773860e-02,
          6.60382360e-02, 4.45489407e-01, 2.33881071e-01, 1.98780019e-02,
          1.87077522e-02, 1.33682089e-02, 3.26121710e-02, 2.05280278e-02,
          2.83722505e-02, 1.13368906e-01, 4.45489407e-01, 1.54929414e-01,
          2.17178855e-02, 1.93378180e-02, 2.16208529e-02, 1.79700237e-02,
          3.32133286e-02, 2.92441417e-02, 6.11472353e-02, 6.23723447e-01,
          1.14176236e-01, 5.68199391e-03, 3.17911105e-03, 6.88310806e-03,
          0., 0., 0., 2.68980255e-03, 2.77846426e-01, 7.08890706e-03, 0.,
          0., 0., 1.76234245e-02, 1.24322250e-02, 7.69467000e-03,
          9.88120735e-02, 6.23723447e-01, 3.88371386e-02, 6.46070438e-03,
          8.07246938e-03, 1.42697990e-02, 0., 0., 0., 6.03568228e-03,
          3.27359527e-01, 6.92839385e-04, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.35764799e-03, 2.39593551e-01, 1.60430241e-02, 1.38605692e-05,
          0., 0., 5.85894333e-03, 1.19846119e-02, 9.68621522e-02,
          8.02135915e-02, 5.20639956e-01, 2.55778372e-01, 1.12879900e-02,
          1.65030863e-02, 1.68759935e-02, 0., 0., 0., 8.31819634e-05,
          1.72871739e-01, 3.45512591e-02, 1.82288495e-04, 0., 0.,
          8.54106341e-03, 7.86747318e-03, 8.97911638e-02, 3.59409750e-02,
          5.20639956e-01, 5.20639956e-01, 3.09111886e-02, 1.20816361e-02,
          1.28035117e-02, 1.68372523e-02, 2.10044980e-02, 1.25259548e-01,
          7.50267059e-02, 3.82852584e-01, 1.68405250e-01, 7.79349133e-02,
          1.16902389e-01, 5.63247278e-02, 2.35117059e-02, 1.62482858e-02,
          5.72852790e-02, 3.62871103e-02, 3.16504873e-02, 1.59822986e-01,
          3.82852584e-01, 3.36417884e-01, 7.21809790e-02, 1.14968289e-02,
          1.78525653e-02, 1.52306497e-01, 7.78771564e-02, 3.82852584e-01,
          3.75263780e-01, 5.78322373e-02, 4.01122868e-02, 2.46888772e-02,
          4.65354361e-02, 3.77714932e-02, 1.48428634e-01, 1.17955826e-01,
          2.07711101e-01, 1.34009808e-01, 1.90533817e-01, 1.21447064e-01,
          7.06540048e-02, 1.93369482e-02, 1.15827722e-02, 1.64469723e-02,
          2.02425662e-02, 1.48126492e-02, 8.09157863e-02, 3.34102571e-01,
          3.34102571e-01, 8.36328715e-02, 8.72738510e-02, 4.62919027e-02,
          3.64078246e-02, 7.92517066e-02, 5.98216243e-02, 7.62334317e-02,
          2.66491115e-01, 3.34102571e-01, 1.45448238e-01, 9.67036188e-02,
          2.66559608e-02, 4.05855514e-02, 4.53386791e-02, 6.21277429e-02,
          5.41747175e-02, 2.15605065e-01, 3.14083636e-01, 1.50016338e-01,
          1.09171525e-01, 3.14336680e-02, 1.49438372e-02, 2.48420779e-02,
          4.30451259e-02, 7.05704540e-02, 3.09648007e-01, 3.34102571e-01,
          3.34102571e-01, 1.91552147e-01, 6.60669208e-02, 3.34023647e-02,
          4.39654738e-02, 6.99778646e-02, 4.24455442e-02, 1.06858738e-01,
          1.56619623e-01, 2.15286195e-01, 2.49698475e-01, 1.44797921e-01,
          8.59025642e-02, 7.52998665e-02, 3.11338484e-01, 9.05100852e-02,
          7.13970661e-02, 1.02803394e-01, 3.10180664e-01, 9.74363759e-02,
          3.15110497e-02, 1.14641553e-02, 1.67289525e-02, 3.44861038e-02,
          3.49331796e-02, 9.83488485e-02, 3.72995377e-01, 3.72995377e-01,
          1.83632538e-01, 4.95975204e-02, 5.01050912e-02, 7.50860721e-02,
          1.58611923e-01, 4.50834334e-02, 4.16222326e-02, 1.90255061e-01,
          3.72995377e-01, 1.14490174e-01, 8.75485092e-02, 5.93418442e-02,
          6.77486062e-02, 3.33048582e-01, 1.04045026e-01, 6.64041787e-02,
          9.39696059e-02, 2.77502716e-01, 1.52211562e-01, 5.23951948e-02,
          5.71391732e-02, 5.70541210e-02, 1.90757647e-01, 1.15349405e-01,
          2.37416085e-02, 6.02417402e-02, 2.53289670e-01, 2.70092785e-01,
          8.64394754e-02, 1.12931363e-01, 1.55879676e-01, 2.48628274e-01,
          5.24560325e-02, 4.47117686e-02, 1.07126653e-01, 3.48340839e-01,
          3.48340839e-01, 8.15213472e-02, 6.37683272e-02, 6.36630729e-02,
          9.53453034e-02, 8.13683271e-02, 1.07091092e-01, 6.06569350e-02,
          3.48340839e-01, 1.04271576e-01, 3.58799659e-02, 5.55435680e-02,
          5.04413098e-02, 2.34376684e-01, 1.67608321e-01, 2.67476924e-02,
          3.81670631e-02, 9.62765440e-02, 8.65265504e-02, 2.84154322e-02,
          2.97856722e-02, 1.60239294e-01, 4.04170275e-01, 1.03884585e-01,
          3.28406021e-02, 3.36817317e-02, 6.37586564e-02, 3.23847234e-01,
          4.79913317e-02, 2.11100150e-02, 1.80689096e-02, 8.49508196e-02,
          9.53075886e-02, 9.13961083e-02, 2.48807520e-02, 2.99896300e-01,
          3.93064559e-01, 9.03581232e-02, 3.45849469e-02, 2.72915304e-01,
          4.04170275e-01, 7.89561272e-02, 5.07911481e-02, 8.50058720e-03,
          1.86224118e-01, 2.90058013e-02, 1.08475890e-02, 7.04346318e-03,
          1.87168837e-01, 5.66477120e-01, 1.80616602e-02, 8.42361059e-03,
          1.00025497e-02, 2.11685151e-02, 0., 0., 0., 1.22971842e-02,
          2.94490367e-01, 0., 0., 0., 0., 1.68207139e-01, 3.97418328e-02,
          2.15354562e-02, 3.46519887e-01, 5.66477120e-01, 6.95145950e-02,
          4.45176736e-02, 1.25538628e-03, 4.17868905e-02, 0., 0.,
          7.30077561e-04, 2.29815301e-02, 2.62976468e-01, 4.55763750e-03,
          2.84838607e-03, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 2.02140189e-03,
          2.46827723e-03, 0., 2.70734839e-02, 7.04327285e-01, 0., 0., 0.,
          3.78175493e-04, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.76463363e-04, 2.12560888e-04, 9.04270128e-05, 8.43364187e-03,
          7.04327285e-01, 0., 0., 0., 5.83157060e-04, 7.91286305e-03,
          8.30118451e-03, 5.68507006e-04, 2.70736609e-02, 5.05101860e-01,
          0., 0., 3.61397513e-04, 3.19689955e-03, 2.00502127e-02,
          1.70142967e-02, 2.98618083e-03, 1.23062078e-02, 4.76837993e-01,
          0., 0., 2.62863073e-03, 1.13983201e-02, 2.68183206e-03,
          1.50001317e-03, 2.57218862e-03, 8.43369495e-03, 5.05101860e-01,
          0., 0., 0., 2.28674919e-03, 9.39881243e-03, 3.27232503e-03,
          7.00062281e-03, 3.83349834e-03, 5.05101860e-01, 0., 0., 0.,
          8.84557609e-03, 3.69518369e-01, 2.30448365e-01, 1.27415791e-01,
          0., 5.30083030e-02, 0., 1.89016853e-02, 5.49541004e-02,
          2.70823181e-01, 4.15920019e-01, 7.87047669e-02, 1.41572490e-01,
          0., 6.90462589e-02, 0., 2.43021660e-02, 1.03541479e-01,
          3.96570832e-01, 2.29324609e-01, 5.21467142e-02, 1.36544615e-01,
          0., 1.02049157e-01, 0., 0., 0., 2.25175843e-01, 2.96005845e-01,
          3.40530202e-02, 8.84774998e-02, 0., 1.02261327e-01, 0.,
          4.90348227e-03, 3.97475343e-03, 2.95452863e-01, 3.31144184e-01,
          1.17657073e-02, 3.04830279e-02, 0., 4.64502648e-02, 0.,
          1.45043172e-02, 9.78941023e-02, 3.81077081e-01, 4.50017393e-01,
          1.38488198e-02, 2.98769940e-02, 0., 5.43338545e-02, 0.,
          5.06624356e-02, 8.49723071e-02, 5.09368896e-01, 2.38089055e-01,
          1.09211486e-02, 1.66506898e-02, 0., 8.70637372e-02, 0.,
          1.23361787e-02, 9.42093041e-03, 2.38076940e-01, 2.40148380e-01,
          1.64190289e-02, 3.05617768e-02, 0., 5.11522181e-02, 0.,
          5.60957603e-02, 3.07980552e-02, 2.41623193e-01, 3.24810922e-01,
          4.98449840e-02, 3.84973139e-02, 0., 5.31073250e-02, 0.,
          7.03102052e-02, 1.50042042e-01, 4.19911265e-01, 3.23899627e-01,
          9.42032412e-02, 2.44405419e-02, 0., 7.18298331e-02, 0.,
          1.01733543e-01, 2.71590769e-01, 5.42202592e-01, 1.43816575e-01,
          5.48011139e-02, 6.08629361e-02, 0., 4.33707014e-02,
          1.55350761e-02, 8.18857551e-02, 8.32785815e-02, 1.50345057e-01,
          1.86229631e-01, 5.33744246e-02, 3.49153765e-02, 0.,
          7.77444914e-02, 2.57842001e-02, 1.13688886e-01, 1.16382331e-01,
          1.95405096e-01, 1.47598768e-02, 2.68428447e-03, 1.64009820e-04,
          0., 4.75734323e-01, 1.64163616e-02, 4.61318158e-03,
          1.12401899e-02, 2.29301155e-02, 6.21945225e-03, 3.03323934e-04,
          0., 0., 5.05143106e-01, 3.54138613e-02, 2.55943905e-03,
          4.42898273e-03, 9.62754991e-03, 8.59331340e-03, 6.62786188e-04,
          1.27563180e-04, 0., 5.05143106e-01, 7.50269508e-03,
          5.68925310e-03, 4.19174694e-03, 8.77636205e-03, 3.73812136e-03,
          6.99978336e-05, 0., 0., 5.05143106e-01, 1.58199929e-02,
          2.31888704e-03, 1.40001881e-03, 3.76722519e-03, 1.19466928e-03,
          0., 0., 0., 7.04185188e-01, 3.16826440e-02, 1.02923694e-03,
          9.18934878e-04, 2.21628370e-03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 1.05567602e-03, 0., 0., 0., 7.04185188e-01, 1.42290806e-02,
          4.07598505e-04, 1.15453528e-04, 1.05567602e-03, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
